ID;Word;Lemma;POS;Extra;Features;HeadPosition;Relation;_;Else
1;А;а;CCONJ;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#3.399#3.687
2;с;с;ADP;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#3.687#3.975
3;чего;что;PRON;_;Case=Gen;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#3.975#4.263
4;началось;начаться;VERB;_;Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#4.263#4.551
5;такое;такой;DET;_;Case=Nom|Gender=Neut|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#4.551#4.839
6;творчество?;творчество?;PUNCT;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#4.839#5.127
7;Ну;ну;PART;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#5.127#5.415
8;то;то;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#5.415#5.703
9;есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#5.703#5.991
10;очевидно;очевидно;ADV;_;Degree=Pos;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#5.991#6.281
11;и;и;CCONJ;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#6.777#7.055
12;думаю;думать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#7.055#7.333
13;что;что;SCONJ;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#7.333#7.611
14;тебе;ты;PRON;_;Case=Dat|Number=Sing|Person=2;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#7.611#7.889
15;не;не;PART;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#7.889#8.167
16;стоит;стоить;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#8.167#8.445
17;скрывать;скрывать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#8.445#8.723
18;что;что;SCONJ;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#8.723#9.001
19;у;у;ADP;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#9.001#9.279
20;тебя;ты;PRON;_;Case=Gen|Number=Sing|Person=2;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#9.279#9.557
21;довольно;довольно;ADV;_;Degree=Pos;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#9.557#9.835
22;агрессивная;агрессивный;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#9.835#10.113
23;музыка;музыка;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#10.113#10.391
24;она;она;PRON;_;Case=Nom|Gender=Fem|Number=Sing|Person=3;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#10.391#10.669
25;очень;очень;ADV;_;Degree=Pos;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#10.669#10.947
26;крутая;крутой;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#10.947#11.225
27;очень;очень;ADV;_;Degree=Pos;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#11.225#11.503
28;качественная;качественный;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#11.503#11.781
29;/;/;PUNCT;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#11.781#12.059
30;и;и;CCONJ;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#12.059#12.337
31;все;все;PART;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#12.337#12.615
32;же;же;PART;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#12.615#12.893
33;эээ;эээ;INTJ;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#12.893#13.171
34;ну;ну;PART;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#13.171#13.449
35;такая;такой;DET;_;Case=Nom|Gender=Fem|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#13.449#13.727
36;прям;прямо;PART;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#13.727#14.005
37;жесткая;жесткий;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#14.005#14.283
38;и;и;CCONJ;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#14.283#14.561
39;/;/;PUNCT;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#14.561#14.839
40;эээ;эээ;INTJ;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#14.839#15.117
41;там;там;ADV;_;Degree=Pos;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#15.117#15.395
42;типа;типa;PART;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#15.395#15.673
43;зашкаливающая;зашкаливать;VERB;_;Aspect=Imp|Case=Nom|Gender=Fem|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#15.673#15.951
44;музыка;музыка;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#15.951#16.229
45;ты;ты;PRON;_;Case=Nom|Number=Sing|Person=2;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#16.229#16.507
46;очень;очень;ADV;_;Degree=Pos;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#16.507#16.785
47;громкая;громкий;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#16.785#17.063
48;ты;ты;PRON;_;Case=Nom|Number=Sing|Person=2;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#17.063#17.341
49;прям;прямо;PART;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#17.341#17.619
50;ммм;ммм;INTJ;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#17.619#17.897
51;/;/;PUNCT;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#17.897#18.175
52;просто;просто;PART;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#18.175#18.453
53;бомба;бомба;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#18.453#18.731
54;в;в;ADP;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#18.731#19.009
55;этом;этот;DET;_;Case=Loc|Gender=Masc|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#19.009#19.287
56;плане;план;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#19.287#19.565
57;и;и;CCONJ;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#19.565#19.843
58;слушать;слушать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#19.843#20.121
59;про;про;ADP;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#20.121#20.399
60;то;то;DET;_;Case=Acc|Gender=Neut|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#20.399#20.677
61;что;что;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#20.677#20.955
62;ты;ты;PRON;_;Case=Nom|Number=Sing|Person=2;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#20.955#21.233
63;была;быть;AUX;_;Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#21.233#21.511
64;/;/;PUNCT;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#21.511#21.789
65;очень;очень;ADV;_;Degree=Pos;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#21.789#22.067
66;застенчивым;застенчивый;ADJ;_;Case=Ins|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#22.067#22.345
67;ребенком;ребенок;NOUN;_;Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#22.345#22.623
68;и;и;CCONJ;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#22.623#22.901
69;в;в;ADP;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#22.901#23.179
70;жизни;жизнь;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#23.179#23.457
71;как;как;SCONJ;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#23.457#23.735
72;мне;я;PRON;_;Case=Dat|Number=Sing|Person=1;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#23.735#24.013
73;кажется;казаться;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#24.013#24.291
74;ты;ты;PRON;_;Case=Nom|Number=Sing|Person=2;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#24.291#24.569
75;тоже;тоже;PART;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#24.569#24.847
76;довольно;довольно;ADV;_;Degree=Pos;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#24.847#25.125
77;скромный;скромный;ADJ;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#25.125#25.403
78;воспитанный;воспитать;ADJ;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#25.403#25.681
79;ну;ну;PART;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#25.681#25.959
80;то;то;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#25.959#26.237
81;есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#26.237#26.515
82;человек;человек;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#26.515#26.793
83;в;в;ADP;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#26.793#27.071
84;какой;какой;DET;_;Case=Acc|Gender=Masc|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#27.071#27.349
85;момент;момент;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#27.349#27.627
86;та…;та;X;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#27.627#27.905
87;такого;такой;DET;_;Case=Gen|Gender=Masc|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#28.739#29.017
88;рода;род;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#29.017#29.295
89;творчество;творчество;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#29.295#29.573
90;появилось;появиться;VERB;_;Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#29.573#29.851
91;в;в;ADP;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#29.851#30.129
92;твоей;твой;DET;_;Case=Loc|Gender=Fem|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#30.129#30.407
93;жизни?;жизни?;PUNCT;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#30.407#30.754
94;А;А;CCONJ;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#73.312#73.762
95;Во;во;ADP;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#73.762#74.212
96;время;время;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#74.212#74.662
97;ваших;ваш;DET;_;Case=Gen|Number=Plur;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#74.662#75.112
98;выступлений;выступление;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#75.112#75.562
99;э;э;INTJ;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#75.656#76.11
100;точнее;точно;ADV;_;Degree=Cmp;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#76.11#76.564
101;в;в;ADP;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#76.564#77.018
102;дни;день;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#77.018#77.472
103;ваших;ваш;DET;_;Case=Gen|Number=Plur;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#77.472#77.926
104;выступлений;выступление;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#77.926#78.38
105;отключилось;отключиться;VERB;_;Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#78.38#78.834
106;электричество;электричество;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#78.834#79.288
107;/;/;PUNCT;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#79.288#79.742
108;сказали;сказать;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#79.742#80.196
109;что;что;PRON;_;Case=Acc;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#80.196#80.65
110;заложена;заложенный;VERB;_;Aspect=Perf|Gender=Fem|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#80.65#81.104
111;бомба;бомба;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#81.104#81.562
112;срочная;срочный;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#82.218#82.661
113;инспекция;инспекция;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#82.661#83.104
114;на;на;ADP;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#83.104#83.547
115;кухне;кухня;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#83.547#83.99
116;клуба;клуб;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#83.99#84.437
117;жалобы;жалоба;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#84.937#85.599
118;гражданина;гражданин;NOUN;_;Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#85.599#86.261
119;на;на;ADP;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#86.261#86.923
120;пищевое;пищевой;ADJ;_;Case=Acc|Degree=Pos|Gender=Neut|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#86.923#87.585
121;отравление;отравление;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#87.585#88.25
122;антисанитарное;антисанитарный;ADJ;_;Case=Nom|Degree=Pos|Gender=Neut|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#88.281#89.083
123;состояние;состояние;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#89.083#89.885
124;заведения;заведение;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#89.885#90.687
125;появление;появление;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#90.75#91.146
126;плохих;плохой;ADJ;_;Case=Gen|Degree=Pos|Number=Plur;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#91.146#91.542
127;санитарных;санитарный;ADJ;_;Case=Gen|Degree=Pos|Number=Plur;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#91.542#91.938
128;условий;условие;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#91.938#92.334
129;которые;который;PRON;_;Case=Nom;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#92.334#92.73
130;могут;мочь;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#92.73#93.126
131;спровоцировать;провоцировать;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#93.126#93.522
132;возникновение;возникновение;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#93.522#93.918
133;инф…;инф;X;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#93.918#94.314
134;инфекционных;инфекционный;ADJ;_;Case=Gen|Degree=Pos|Number=Plur;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#95.106#95.502
135;заболеваний;заболевание;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#95.502#95.898
136;и;и;CCONJ;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#95.898#96.294
137;пищевых;пищевой;ADJ;_;Case=Gen|Degree=Pos|Number=Plur;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#96.294#96.69
138;отравлений;отравление;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#96.69#97.093
139;вы;вы;PRON;_;Case=Nom|Number=Plur|Person=2;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#97.187#97.614
140;приносите;приносить;VERB;_;Aspect=Perf|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#97.614#98.041
141;беды;беды;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#98.041#98.468
142;?;?;PUNCT;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#98.041#98.468
143;А;а;CCONJ;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#218.687#218.946
144;Как;как;SCONJ;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#218.946#219.205
145;думаешь;думать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#219.205#219.464
146;/;/;PUNCT;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#219.464#219.723
147;почему;почему;ADV;_;Degree=Pos;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#219.723#219.982
148;именно;именно;PART;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#219.982#220.241
149;вы;вы;PRON;_;Case=Nom|Number=Plur|Person=2;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#220.241#220.5
150;так;так;ADV;_;Degree=Pos;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#220.5#220.759
151;всех;все;PRON;_;Animacy=Anim|Case=Gen|Number=Plur;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#220.759#221.018
152;выбесили?;выбесили?;PUNCT;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#221.018#221.281
153;А;а;CCONJ;_;_;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#294.531#294.946
154;Ты;ты;PRON;_;Case=Nom|Number=Sing|Person=2;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#294.946#295.361
155;знаешь;знать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@tim1995-words#Татьяна_Ильдаровна_Мингалимова#295.361#295.776
