ID;Word;Lemma;POS;Extra;Features;HeadPosition;Relation;_;Else
314;было;быть;VERB;_;Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#126.368#127.034
315;просто;просто;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#127.034#127.7
316;такая;такой;DET;_;Case=Nom|Gender=Fem|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#127.7#128.366
317;/;/;PUNCT;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#128.366#129.032
318;эээ;эээ;INTJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#129.032#129.698
319;настоятельная;настоятельный;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#129.698#130.364
320;рекомендация;рекомендация;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#130.364#131.03
321;наши;наш;DET;_;Case=Nom|Number=Plur;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#131.03#131.696
322;концерты;концерт;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#131.696#132.372
323;не;не;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#133.125#133.543
324;проводить;проводить;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#133.543#133.961
325;/;/;PUNCT;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#133.961#134.379
326;и;и;CCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#134.379#134.797
327;поэтому;поэтому;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#134.797#135.215
328;либо;либо;CCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#135.215#135.633
329;запугивали;запугивать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#135.633#136.051
330;владельцев;владелец;NOUN;_;Animacy=Anim|Case=Acc|Gender=Masc|Number=Plur;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#136.051#136.469
331;клубов;клуб;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#136.469#136.887
332;ааа;aaa;INTJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#136.887#137.312
333;Либо;либо;CCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#137.781#138.109
334;если;если;SCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#138.109#138.437
335;не;не;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#138.437#138.765
336;получалось;получаться;VERB;_;Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#138.765#139.093
337;например;например;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#139.093#139.421
338;клуб;клуб;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#139.421#139.749
339;говорил;говорить;VERB;_;Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#139.749#140.077
340;нет;нет;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#140.077#140.405
341;мы;мы;PRON;_;Case=Nom|Number=Plur|Person=1;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#140.405#140.733
342;все;все;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#140.733#141.061
343;равно;равный;ADJ;_;Degree=Pos|Gender=Neut|Number=Sing|Variant=Short;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#141.061#141.389
344;будем;быть;AUX;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#141.389#141.717
345;делать;делать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#141.717#142.045
346;концерт;концерт;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#142.045#142.373
347;/;/;PUNCT;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#142.373#142.701
348;то;то;SCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#142.701#143.029
349;тогда;тогда;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#143.029#143.357
350;уже;уже;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#143.357#143.685
351;другие;другой;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#143.685#144.013
352;меры;мера;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#144.013#144.341
353;так;так;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#144.341#144.669
354;скажем;сказать;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#144.669#144.997
355;применяли;применять;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#144.997#145.325
356;куда-то;куда-то;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#145.325#145.653
357;да;да;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#145.653#145.981
358;звонили;звонить;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#145.981#146.309
359;якобы;якобы;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#146.309#146.637
360;о;о;ADP;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#146.637#146.965
361;заложенной;заложить;ADJ;_;Case=Loc|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#146.965#147.293
362;бомбе;бомба;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#147.293#147.621
363;сообщали;сообщать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#147.621#147.968
364;куда-то;куда-то;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#147.968#148.358
365;прислали;прислать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#148.358#148.748
366;своих;свой;DET;_;Case=Acc|Number=Plur;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#148.748#149.138
367;же;же;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#149.138#149.528
368;сотрудников;сотрудник;NOUN;_;Animacy=Anim|Case=Acc|Gender=Masc|Number=Plur;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#149.528#149.918
369;в;в;ADP;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#149.918#150.308
370;предыдущий;предыдущий;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#150.308#150.698
371;вечер;вечер;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#150.698#151.088
372;перед;перед;ADP;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#151.088#151.478
373;мероприятием;мероприятие;NOUN;_;Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#151.478#151.868
374;чтобы;чтобы;SCONJ;_;Mood=Cnd;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#151.868#152.258
375;они;они;PRON;_;Case=Nom|Number=Plur|Person=3;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#152.258#152.648
376;заказали;заказать;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#152.648#153.038
377;еду;еду;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#153.038#153.428
378;и;и;CCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#153.428#153.818
379;якобы;якобы;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#153.818#154.208
380;ей;она;PRON;_;Case=Dat|Gender=Fem|Number=Sing|Person=3;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#154.208#154.598
381;отравились;отравиться;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#154.598#154.988
382;/;/;PUNCT;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#154.988#155.378
383;куда-то;куда-то;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#155.378#155.768
384;просто;просто;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#155.768#156.158
385;приходили;приходить;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#156.158#156.548
386;конкретно;конкретно;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#156.548#156.938
387;с;с;ADP;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#156.938#157.328
388;угрозами;угроза;NOUN;_;Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#157.328#157.718
389;ну;ну;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#157.718#158.108
390;прям;прямо;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#158.108#158.498
391;типа;типа;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#158.498#158.888
392;мы;мы;PRON;_;Case=Nom|Number=Plur|Person=1;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#158.888#159.278
393;тут;тут;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#159.278#159.668
394;вам;вы;PRON;_;Case=Dat|Number=Plur|Person=2;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#159.668#160.058
395;не;не;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#160.058#160.448
396;знаю;знать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#160.448#160.838
397;/;/;PUNCT;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#160.838#161.228
398;побьем;побье;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#161.228#161.618
399;стекла;стекло;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#161.618#162.008
400;/;/;PUNCT;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#162.008#162.398
401;ну;ну;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#162.398#162.788
402;очень;очень;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#162.788#163.178
403;много;много;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#163.178#163.568
404;разных;разный;ADJ;_;Case=Gen|Degree=Pos|Number=Plur;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#163.568#163.958
405;способов;способ;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#163.958#164.348
406;очень;очень;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#164.348#164.738
407;все;весь;DET;_;Case=Acc|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#164.738#165.128
408;это;это;DET;_;Case=Acc|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#165.128#165.518
409;мерзко;мерзко;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#165.518#165.908
410;мне;я;PRON;_;Case=Dat|Number=Sing|Person=1;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#165.908#166.298
411;кажется;казаться;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#166.298#166.688
412;и;и;CCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#166.688#167.078
413;одновременно;одновременно;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#167.078#167.468
414;смешно;смешной;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#167.468#167.858
415;и;и;CCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#167.858#168.248
416;комично;комичный;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#168.248#168.638
417;потому;потому;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#168.638#169.028
418;что;что;SCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#169.028#169.418
419;/;/;PUNCT;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#169.418#169.808
420;иллюстрирует;иллюстрировать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#169.808#170.198
421;какое-то;какой-то;DET;_;Case=Acc|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#170.198#170.588
422;бессилие;бессилие;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#170.588#170.978
423;/;/;PUNCT;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#170.978#171.368
424;властей;власть;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#171.368#171.758
425;по;по;ADP;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#171.758#172.148
426;отношению;отношение;NOUN;_;Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#172.148#172.538
427;к;к;ADP;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#172.538#172.928
428;современной;современный;ADJ;_;Case=Dat|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#172.928#173.318
429;культуре;культура;NOUN;_;Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#173.318#173.708
430;и;и;CCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#173.708#174.098
431;к;к;ADP;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#174.098#174.488
432;музыке;музыка;NOUN;_;Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#174.488#174.878
433;/;/;PUNCT;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#174.878#175.268
434;и;и;CCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#175.268#175.658
435;вообще;вообще;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#175.658#176.048
436;тешит;тешить;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#176.048#176.438
437;очень;очень;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#176.438#176.828
438;сильно;сильно;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#176.828#177.218
439;эго;эго;X;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#177.218#177.608
440;потому;потому;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#177.608#177.998
441;что;что;SCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#177.998#178.388
442;начинаешь;начинать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#178.388#178.778
443;думать;думать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#178.778#179.168
444;что;что;SCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#179.168#179.558
445;ты;ты;PRON;_;Case=Nom|Number=Sing|Person=2;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#179.558#179.948
446;на;на;ADP;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#179.948#180.338
447;самом;самый;ADJ;_;Case=Loc|Degree=Pos|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#180.338#180.728
448;деле;дело;NOUN;_;Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#180.728#181.118
449;мы;мы;PRON;_;Case=Nom|Number=Plur|Person=1;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#181.118#181.508
450;понимаем;понимать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#181.508#181.898
451;что;что;SCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#181.898#182.288
452;мы;мы;PRON;_;Case=Nom|Number=Plur|Person=1;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#182.288#182.678
453;два;два;NUM;_;Case=Nom|Gender=Masc;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#182.678#183.068
454;маленьких;маленький;ADJ;_;Case=Gen|Degree=Pos|Number=Plur;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#183.068#183.458
455;человечка;человечка;NOUN;_;Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#183.458#183.848
456;хужожника;хужожник;NOUN;_;Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#183.848#184.238
457;но;но;CCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#184.238#184.628
458;при;при;ADP;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#184.628#185.018
459;этом;это;PRON;_;Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#185.018#185.408
460;за;за;ADP;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#185.408#185.798
461;нами;мы;PRON;_;Case=Ins|Number=Plur|Person=1;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#185.798#186.188
462;просто;просто;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#186.188#186.578
463;эээ;эээ;INTJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#186.578#186.968
464;по;по;ADP;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#186.968#187.358
465;городам;город;NOUN;_;Animacy=Inan|Case=Dat|Gender=Masc|Number=Plur;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#187.358#187.748
466;гоняется;гоняться;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#187.748#188.138
467;фсб;фсб;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#188.138#188.528
