ID;Word;Lemma;POS;Extra;Features;HeadPosition;Relation;_;Else
468;/;/;PUNCT;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#188.528#188.918
469;как;как;SCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#188.918#189.308
470;в;в;ADP;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#189.308#189.698
471;каком;какой;DET;_;Case=Loc|Gender=Masc|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#189.698#190.088
472;то;то;SCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#190.088#190.478
473;дурацком;дурацкий;ADJ;_;Case=Loc|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#190.478#190.868
474;фильме;фильм;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#190.868#191.343
475;Это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#198.625#199.056
476;/;/;PUNCT;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#199.056#199.487
477;одновременно;одновременно;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#199.487#199.918
478;вроде;вроде;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#199.918#200.349
479;страшно;страшный;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#200.349#200.78
480;ничего;ничто;PRON;_;Case=Gen;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#200.78#201.211
481;в;в;ADP;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#201.211#201.642
482;этом;этот;PRON;_;Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#201.642#202.073
483;классного;классный;ADJ;_;Case=Gen|Degree=Pos|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#202.073#202.504
484;нет;нет;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#202.504#202.935
485;/;/;PUNCT;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#202.935#203.366
486;но;но;CCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#203.366#203.797
487;в;в;ADP;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#203.797#204.228
488;то;тот;DET;_;Case=Acc|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#204.228#204.659
489;же;же;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#204.659#205.09
490;время;время;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#205.09#205.521
491;начинаешь;начинать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#205.521#205.952
492;думать;думать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#205.952#206.383
493;что;что;PRON;_;Case=Acc;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#206.383#206.814
494;/;/;PUNCT;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#206.814#207.245
495;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#207.245#207.676
496;действительно;действительно;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#207.676#208.107
497;какую-то;какой-то;DET;_;Case=Acc|Gender=Fem|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#208.107#208.538
498;/;/;PUNCT;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#208.969#209.4
499;угрозу;угроза;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#209.4#209.831
500;эээ;эээ;INTJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#209.831#210.262
501;чему-то;что-то;PRON;_;Case=Dat;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#210.262#210.718
502;такому;такой;DET;_;Case=Dat|Gender=Masc|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#211.406#212.147
503;традиционному;традиционный;ADJ;_;Case=Dat|Degree=Pos|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#212.147#212.888
504;сложившемуся;сложившемуся;VERB;_;Aspect=Perf|Case=Dat|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part|Voice=Mid;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#212.888#213.629
505;представляю;представлять;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#213.629#214.37
506;просто;просто;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#214.37#215.111
507;своей;свой;DET;_;Case=Ins|Gender=Fem|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#215.111#215.852
508;песенкой;песенка;NOUN;_;Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#215.852#216.593
509;это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#216.968#217.447
510;ж;же;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#217.447#217.926
511;смешно;смешной;ADJ;_;Degree=Pos|Gender=Neut|Number=Sing|Variant=Short;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#217.926#218.406
512;Наверное;Наверной;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#222.093#222.541
513;потому;потому;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#222.541#222.989
514;что;что;SCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#222.989#223.437
515;залезли;залезть;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#223.437#223.885
516;на;на;ADP;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#223.885#224.333
517;плечи;плечо;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#224.333#224.781
518;омоновцам;омоновец;NOUN;_;Animacy=Anim|Case=Dat|Gender=Masc|Number=Plur;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#224.781#225.229
519;на;на;ADP;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#225.229#225.677
520;Лубянке?;лубянке?;SYM;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#225.677#226.125
521;Ну;ну;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#227.031#227.518
522;ммм;ммм;INTJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#227.518#228.005
523;наверное;наверное;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#228.005#228.492
524;как;как;SCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#228.492#228.979
525;раз;раз;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#228.979#229.466
526;таки;таки;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#229.466#229.953
527;потому;потому;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#229.953#230.44
528;что;что;SCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#230.44#230.927
529;наши;наш;DET;_;Case=Nom|Number=Plur;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#230.927#231.414
530;видео;видео;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#231.414#231.901
531;не;не;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#231.901#232.388
532;заблокировать;заблокировать;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#232.388#232.875
533;потому;потому;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#233.25#233.651
534;что;что;SCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#233.651#234.052
535;к;к;ADP;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#234.052#234.453
536;тексту;текст;NOUN;_;Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#234.453#234.854
537;не;не;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#234.854#235.255
538;придерешься;придраться;VERB;_;Aspect=Perf|Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin|Voice=Mid;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#235.255#235.656
539;потому;потому;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#235.718#236.202
540;что;что;SCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#236.202#236.686
541;матом;мат;NOUN;_;Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#236.686#237.17
542;мы;мы;PRON;_;Case=Nom|Number=Plur|Person=1;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#237.17#237.654
543;в;в;ADP;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#237.654#238.138
544;треках;трек;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#238.138#238.622
545;не;не;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#238.622#239.106
546;ругаемся;ругаться;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#239.106#239.59
547;ниче;ничего;PRON;_;Case=Gen;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#239.59#240.074
548;не;не;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#240.074#240.558
549;пропагандируем;пропагандировать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#240.558#241.042
550;про;про;ADP;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#241.042#241.526
551;наркотики;наркотик;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#241.526#242.01
552;не;не;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#242.01#242.494
553;поем;петь;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#242.494#242.978
554;не;не;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#242.978#243.462
555;призываем;призывать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#243.462#243.946
556;никого;никто;PRON;_;Case=Gen;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#243.946#244.43
557;ничего;ничто;PRON;_;Case=Gen;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#244.43#244.914
558;такого;такой;DET;_;Case=Gen|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#244.914#245.398
559;делать;делать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#245.398#245.882
560;и;и;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#245.882#246.366
561;такая;такой;DET;_;Case=Nom|Gender=Fem|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#246.366#246.85
562;реакция;реакция;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#246.85#247.334
563;у;у;ADP;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#247.334#247.818
564;людей;человек;NOUN;_;Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#247.818#248.302
565;такая;такой;DET;_;Case=Nom|Gender=Fem|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#248.302#248.786
566;поддержка;поддержка;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#248.786#249.281
567;ааа;ааа;INTJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#249.937#250.277
568;ну;ну;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#250.277#250.617
569;это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#250.617#250.957
570;политическая;политический;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#250.957#251.297
571;сатира;сатира;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#251.297#251.637
572;же;же;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#251.637#251.977
573;как;как;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#251.977#252.317
574;бы;бы;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#252.317#252.657
575;и;и;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#252.657#252.997
576;видео;видео;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#252.997#253.337
577;и;и;CCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#253.337#253.677
578;текст;текст;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#253.677#254.017
579;и;и;CCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#254.017#254.357
580;/;/;PUNCT;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#254.357#254.697
581;опять;опять;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#254.697#255.037
582;повторюсь;повториться;VERB;_;Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Mid;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#255.037#255.377
583;что;что;SCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#255.377#255.717
584;ничего;ничто;PRON;_;Case=Gen;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#255.717#256.057
585;нового;новый;ADJ;_;Case=Gen|Degree=Pos|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#256.057#256.397
586;не;не;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#256.397#256.737
587;сказано;сказать;VERB;_;Aspect=Perf|Gender=Neut|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#256.737#257.077
588;просто;просто;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#257.077#257.417
589;сказано;сказать;VERB;_;Aspect=Perf|Gender=Neut|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#257.417#257.757
590;все;все;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#257.757#258.097
591;то;то;SCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#258.097#258.437
592;что;что;SCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#258.437#258.777
593;все;все;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#258.777#259.117
594;и;и;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#259.117#259.457
595;так;так;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#259.457#259.797
596;знают;знать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#259.797#260.137
597;но;но;CCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#260.137#260.477
598;вслух;вслух;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#260.477#260.817
599;почему-то;почему-то;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#260.817#261.157
600;боятся;бояться;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#261.157#261.497
601;говорить;говорить;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#261.497#261.843
602;и;и;CCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#262.031#262.368
603;вот;вот;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#262.368#262.705
604;оно;оно;PRON;_;Case=Nom|Gender=Neut|Number=Sing|Person=3;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#262.705#263.042
605;как;как;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#263.042#263.379
606;бы;бы;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#263.379#263.716
607;в;в;ADP;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#263.716#264.053
608;воздухе;воздух;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#264.053#264.39
609;оказалось;оказаться;VERB;_;Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#264.39#264.727
610;и;и;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#264.727#265.064
611;все;весь;DET;_;Case=Acc|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#265.064#265.401
612;это;это;PRON;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#265.401#265.738
613;подхватили;подхватить;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#265.738#266.075
614;и;и;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#266.075#266.412
615;эээ;эээ;INTJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#266.412#266.75
616;это;этот;DET;_;Case=Nom|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#266.75#267.294
617;поколение;поколение;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#267.294#267.838
618;наше;наш;DET;_;Case=Nom|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#267.838#268.382
619;которое;который;PRON;_;Case=Acc;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#268.382#268.926
620;не;не;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#268.926#269.47
621;смотрит;смотреть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#269.47#270.014
622;телек;телек;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#270.014#270.562
623;не;не;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#271.125#271.498
624;проглатывает;проглатывать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#271.498#271.871
