ID;Word;Lemma;POS;Extra;Features;HeadPosition;Relation;_;Else
625;так;так;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#271.871#272.244
626;охотно;охотно;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#272.244#272.617
627;пропаганду;пропаганда;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#272.617#272.99
628;/;/;PUNCT;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#272.99#273.363
629;оно;оно;PRON;_;Case=Nom|Gender=Neut|Number=Sing|Person=3;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#273.363#273.736
630;через;через;ADP;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#273.736#274.109
631;несколько;несколько;NUM;_;Animacy=Inan|Case=Acc;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#274.109#274.482
632;лет;год;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#274.482#274.855
633;пойдет;пойти;VERB;_;Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#274.855#275.228
634;на;на;ADP;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#275.228#275.601
635;выборы;выборы;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#275.601#275.974
636;будет;быть;AUX;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#275.974#276.347
637;решать;решать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#276.347#276.72
638;что;что;PRON;_;Case=Acc;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#276.72#277.093
639;делать;делать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#277.093#277.466
640;со;с;ADP;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#277.466#277.839
641;страной;страна;NOUN;_;Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#277.839#278.212
642;/;/;PUNCT;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#278.212#278.585
643;и;и;CCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#278.585#278.958
644;это;это;PRON;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#278.958#279.331
645;же;же;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#279.331#279.704
646;сила;сила;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#279.704#280.077
647;и;и;CCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#280.077#280.45
648;она;она;PRON;_;Case=Nom|Gender=Fem|Number=Sing|Person=3;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#280.45#280.823
649;неуправляема;неуправляемый;ADJ;_;Degree=Pos|Gender=Fem|Number=Sing|Variant=Short;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#280.823#281.196
650;/;/;PUNCT;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#281.196#281.569
651;видимо;видимо;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#281.569#281.942
652;это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#281.942#282.315
653;не;не;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#282.315#282.688
654;просто;просто;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#282.688#283.061
655;бесит;бесить;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#283.061#283.434
656;это;это;PRON;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#283.434#283.807
657;настораживает;настораживать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#283.807#284.18
658;пугает;пугать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#284.18#284.553
659;власть;власть;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#284.553#284.926
660;что;что;SCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#284.926#285.299
661;с;с;ADP;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#285.299#285.672
662;этим;это;PRON;_;Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#285.672#286.045
663;делать;делать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#286.045#286.418
664;как;как;SCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#286.418#286.791
665;с;с;ADP;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#286.791#287.164
666;этим;это;PRON;_;Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#287.164#287.537
667;быть;быть;AUX;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#287.537#287.91
668;как;как;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#287.91#288.283
669;это;это;PRON;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#288.283#288.656
670;пофиксить;фиксить;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#288.656#289.029
671;исправить;исправить;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#289.029#289.437
672;и;и;CCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#290.281#290.619
673;они;они;PRON;_;Case=Nom|Number=Plur|Person=3;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#290.619#290.957
674;вот;вот;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#290.957#291.295
675;такие;такой;DET;_;Case=Nom|Number=Plur;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#291.295#291.633
676;вот;вот;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#291.633#291.971
677;придумывают;придумывать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#291.971#292.309
678;варианты;вариант;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#292.309#292.647
679;решения;решение;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#292.647#292.985
680;проблемы;проблема;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#292.985#293.323
681;как;как;SCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#293.323#293.661
682;им;они;PRON;_;Case=Dat|Number=Plur|Person=3;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#293.661#293.999
683;кажется;казаться;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#293.999#294.343
684;Да;да;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#304.781#305.118
685;да;да;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#305.118#305.455
686;да;да;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#305.455#305.792
687;действительно;действительно;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#305.792#306.129
688;спасибо;спасибо;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#306.129#306.466
689;/;/;PUNCT;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#306.466#306.803
690;спасибо;спасибо;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#306.803#307.14
691;фсб;фсб;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#307.14#307.477
692;за;за;ADP;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#307.477#307.814
693;пиар;пиар;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#307.814#308.151
694;мы;мы;PRON;_;Case=Nom|Number=Plur|Person=1;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#308.151#308.488
695;постоянно;постоянно;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#308.488#308.825
696;это;это;PRON;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#308.825#309.162
697;повторяем;повторять;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#309.162#309.499
698;везде;везде;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#309.499#309.836
699;потому;потому;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#309.836#310.173
700;что;что;SCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#310.173#310.51
701;действительно;действительно;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#310.51#310.847
702;у;у;ADP;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#310.847#311.184
703;нас;мы;PRON;_;Case=Gen|Number=Plur|Person=1;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#311.184#311.521
704;прибавилась;прибавиться;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#311.521#311.858
705;аудитория;аудитория;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#311.858#312.195
706;/;/;PUNCT;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#312.195#312.532
707;да;да;CCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#312.532#312.869
708;и;и;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#312.869#313.206
709;в;в;ADP;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#313.206#313.543
710;принципе;принцип;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#313.543#313.88
711;даже;даже;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#313.88#314.217
712;те;тот;DET;_;Case=Nom|Number=Plur;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#314.217#314.554
713;люди;человек;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#314.554#314.891
714;которые;который;PRON;_;Case=Acc;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#314.891#315.228
715;смотрят;смотреть;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#315.228#315.565
716;клип;клип;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#315.565#315.902
717;слушают;слушать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#315.902#316.239
718;трек;трек;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#316.239#316.576
719;или;или;CCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#316.576#316.913
720;другую;другой;ADJ;_;Case=Acc|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#316.913#317.25
721;нашу;наш;DET;_;Case=Acc|Gender=Fem|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#317.25#317.587
722;музыку;музыка;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#317.587#317.924
723;и;и;CCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#317.924#318.261
724;им;они;PRON;_;Case=Dat|Number=Plur|Person=3;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#318.261#318.598
725;не;не;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#318.598#318.935
726;нравится;нравиться;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#318.935#319.272
727;/;/;PUNCT;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#319.272#319.609
728;они;они;PRON;_;Case=Nom|Number=Plur|Person=3;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#319.609#319.946
729;все;все;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#319.946#320.283
730;равно;равный;ADJ;_;Degree=Pos|Gender=Neut|Number=Sing|Variant=Short;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#320.283#320.62
731;все;все;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#320.62#320.957
732;сходятся;сходиться;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#320.957#321.294
733;на;на;ADP;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#321.294#321.631
734;той;тот;DET;_;Case=Loc|Gender=Fem|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#321.631#321.968
735;мысли;мысль;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#321.968#322.305
736;то;то;SCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#322.305#322.642
737;что;что;PRON;_;Case=Nom;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#322.642#322.979
738;ну;ну;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#322.979#323.316
739;это;это;DET;_;Case=Nom|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#323.316#323.653
740;безумие;безумие;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#323.653#323.99
741;/;/;PUNCT;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#323.99#324.327
742;это;это;PRON;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#324.327#324.664
743;запрещать;запрещать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#324.664#325.001
744;/;/;PUNCT;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#325.001#325.338
745;безумие;безумие;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#325.338#325.675
746;эээ;эээ;INTJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#325.675#326.012
747;такие;такой;DET;_;Case=Acc|Number=Plur;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#326.012#326.349
748;методы;метод;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#326.349#326.686
749;применять;применять;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#326.686#327.023
750;/;/;PUNCT;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#327.023#327.36
751;это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#327.36#327.697
752;просто;просто;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#327.697#328.034
753;глупо;глупый;ADJ;_;Degree=Pos|Gender=Neut|Number=Sing|Variant=Short;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#328.034#328.371
754;/;/;PUNCT;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#328.371#328.708
755;тем;то;PRON;_;Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#328.708#329.045
756;более;более;ADV;_;Degree=Cmp;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#329.045#329.382
757;в;в;ADP;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#329.382#329.719
758;наше;наш;DET;_;Case=Acc|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#329.719#330.056
759;время;время;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#330.056#330.393
760;когда;когда;SCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#330.393#330.73
761;все;все;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#330.73#331.067
762;прозрачно;прозрачно;ADJ;_;Degree=Pos|Gender=Neut|Number=Sing|Variant=Short;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#331.067#331.404
763;в;в;ADP;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#331.404#331.741
764;плане;план;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#331.741#332.078
765;информации;информация;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#332.078#332.415
766;она;она;PRON;_;Case=Nom|Gender=Fem|Number=Sing|Person=3;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#332.415#332.752
767;распостраняется;распостраняться;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#332.752#333.089
768;так;так;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#333.089#333.426
769;легко;легко;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#333.426#333.763
770;мы;мы;PRON;_;Case=Nom|Number=Plur|Person=1;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#333.763#334.1
771;не;не;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#334.1#334.437
772;в;в;ADP;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#334.437#334.774
773;Советском;советский;ADJ;_;Case=Loc|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#334.774#335.111
774;Союзе;Союз;PROPN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#335.111#335.448
775;уже;уже;ADV;_;Degree=Pos;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#335.448#335.875
776;а;а;CCONJ;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#336.531#336.781
777;способы;способ;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#336.781#337.031
778;все;все;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#337.031#337.281
779;те;тот;DET;_;Case=Nom|Number=Plur;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#337.281#337.531
780;же;же;PART;_;_;_;_;_;@avk1995f-words#Анастасия_Вадимовна_Креслина#337.531#337.781
